19:08:57  ============================================================
19:08:57    MambaVision — Closed-Loop Training
19:08:57    Model    : nvidia/MambaVision-T-1K
19:08:57    Data     : /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
19:08:57    Device   : mps
19:08:57    Epochs   : 50  BS: 16  LR: 0.0003
19:08:57  ============================================================
Encountered exception while importing mamba_ssm: No module named 'mamba_ssm'
Building DataLoaders from: /Users/ilminurablikim/llavagraph1.6/open_close_data/close_images
  Train: 32205  Val: 1381  Test: 1386
Loading backbone: nvidia/MambaVision-T-1K  (pretrained=True)
  MambaVision not available (This modeling file requires the following packages that were not found in your environment: mamba_ssm. Run `pip install mamba_ssm`), falling back to timm ViT
  Backbone feature dim: 384
  Fine-tune strategy: PARTIAL requested but stages not found – falling back to FULL
  Parameters → total: 21.7M  trainable: 21.7M  frozen: 0.0M
  train:   0%|          | 0/2012 [00:00<?, ?it/s]
  train:  11%|█         | 225/2012 [03:57<31:38,  1.06s/it]
  train:  11%|█         | 226/2012 [03:58<31:55,  1.07s/it]
  train:  11%|█▏        | 227/2012 [03:59<31:50,  1.07s/it]
  train:  11%|█▏        | 228/2012 [04:00<31:39,  1.06s/it]
  train:  11%|█▏        | 229/2012 [04:01<31:34,  1.06s/it]
  train:  11%|█▏        | 230/2012 [04:02<31:33,  1.06s/it]
  train:  11%|█▏        | 231/2012 [04:03<31:36,  1.06s/it]
  train:  12%|█▏        | 232/2012 [04:04<31:35,  1.06s/it]
  train:  12%|█▏        | 233/2012 [04:05<31:13,  1.05s/it]
  train:  12%|█▏        | 234/2012 [04:06<31:19,  1.06s/it]
  train:  12%|█▏        | 235/2012 [04:07<31:11,  1.05s/it]
  train:  12%|█▏        | 236/2012 [04:09<31:13,  1.05s/it]
  train:  12%|█▏        | 237/2012 [04:10<31:13,  1.06s/it]
  train:  12%|█▏        | 238/2012 [04:11<31:17,  1.06s/it]
  train:  12%|█▏        | 239/2012 [04:12<31:26,  1.06s/it]
  train:  12%|█▏        | 240/2012 [04:13<31:17,  1.06s/it]
  train:  12%|█▏        | 241/2012 [04:14<31:11,  1.06s/it]
  train:  12%|█▏        | 242/2012 [04:15<31:07,  1.06s/it]
  train:  12%|█▏        | 243/2012 [04:16<31:13,  1.06s/it]
  train:  12%|█▏        | 244/2012 [04:17<31:10,  1.06s/it]
  train:  12%|█▏        | 245/2012 [04:18<31:18,  1.06s/it]
  train:  12%|█▏        | 246/2012 [04:19<31:09,  1.06s/it]
  train:  12%|█▏        | 247/2012 [04:20<31:09,  1.06s/it]
  train:  12%|█▏        | 248/2012 [04:21<30:53,  1.05s/it]
  train:  12%|█▏        | 249/2012 [04:22<30:58,  1.05s/it]
  train:  12%|█▏        | 250/2012 [04:23<31:01,  1.06s/it]
  train:  12%|█▏        | 251/2012 [04:24<31:02,  1.06s/it]
  train:  13%|█▎        | 252/2012 [04:26<31:25,  1.07s/it]
  train:  13%|█▎        | 253/2012 [04:27<31:12,  1.06s/it]
  train:  13%|█▎        | 254/2012 [04:28<31:17,  1.07s/it]
  train:  13%|█▎        | 255/2012 [04:29<31:23,  1.07s/it]
  train:  13%|█▎        | 256/2012 [04:30<31:10,  1.06s/it]
  train:  13%|█▎        | 257/2012 [04:31<31:03,  1.06s/it]
  train:  13%|█▎        | 258/2012 [04:32<30:56,  1.06s/it]
  train:  13%|█▎        | 259/2012 [04:33<30:55,  1.06s/it]
  train:  13%|█▎        | 260/2012 [04:34<30:56,  1.06s/it]
  train:  13%|█▎        | 261/2012 [04:35<31:04,  1.06s/it]
  train:  13%|█▎        | 262/2012 [04:36<30:58,  1.06s/it]
  train:  13%|█▎        | 263/2012 [04:37<31:07,  1.07s/it]
  train:  13%|█▎        | 264/2012 [04:38<31:13,  1.07s/it]
  train:  13%|█▎        | 265/2012 [04:39<31:04,  1.07s/it]
  train:  13%|█▎        | 266/2012 [04:40<31:07,  1.07s/it]
  train:  13%|█▎        | 267/2012 [04:42<31:08,  1.07s/it]
  train:  13%|█▎        | 268/2012 [04:43<30:53,  1.06s/it]
  train:  13%|█▎        | 269/2012 [04:44<30:41,  1.06s/it]
  train:  13%|█▎        | 270/2012 [04:45<30:54,  1.06s/it]
  train:  13%|█▎        | 271/2012 [04:46<31:03,  1.07s/it]
  train:  14%|█▎        | 272/2012 [04:47<31:08,  1.07s/it]
  train:  14%|█▎        | 273/2012 [04:48<31:02,  1.07s/it]
  train:  14%|█▎        | 274/2012 [04:49<30:57,  1.07s/it]
  train:  14%|█▎        | 275/2012 [04:50<30:47,  1.06s/it]
  train:  14%|█▎        | 276/2012 [04:51<30:44,  1.06s/it]
  train:  14%|█▍        | 277/2012 [04:52<31:02,  1.07s/it]
  train:  14%|█▍        | 278/2012 [04:53<30:57,  1.07s/it]
  train:  14%|█▍        | 279/2012 [04:54<31:17,  1.08s/it]
  train:  14%|█▍        | 280/2012 [04:55<30:59,  1.07s/it]
  train:  14%|█▍        | 281/2012 [04:56<30:43,  1.06s/it]
  train:  14%|█▍        | 282/2012 [04:58<30:42,  1.07s/it]
  train:  14%|█▍        | 283/2012 [04:59<30:34,  1.06s/it]
  train:  14%|█▍        | 284/2012 [05:00<30:33,  1.06s/it]
  train:  14%|█▍        | 285/2012 [05:01<30:31,  1.06s/it]
  train:  14%|█▍        | 286/2012 [05:02<30:37,  1.06s/it]
  train:  14%|█▍        | 287/2012 [05:03<30:41,  1.07s/it]
  train:  14%|█▍        | 288/2012 [05:04<30:58,  1.08s/it]
  train:  14%|█▍        | 289/2012 [05:05<30:40,  1.07s/it]
  train:  14%|█▍        | 290/2012 [05:06<30:35,  1.07s/it]
  train:  14%|█▍        | 291/2012 [05:07<30:46,  1.07s/it]
  train:  15%|█▍        | 292/2012 [05:08<30:32,  1.07s/it]
  train:  15%|█▍        | 293/2012 [05:09<30:31,  1.07s/it]
  train:  15%|█▍        | 294/2012 [05:10<30:29,  1.06s/it]
  train:  15%|█▍        | 295/2012 [05:11<30:28,  1.06s/it]
  train:  15%|█▍        | 296/2012 [05:12<30:26,  1.06s/it]
  train:  15%|█▍        | 297/2012 [05:13<30:17,  1.06s/it]
  train:  15%|█▍        | 298/2012 [05:15<30:14,  1.06s/it]
  train:  15%|█▍        | 299/2012 [05:16<30:02,  1.05s/it]
  train:  15%|█▍        | 300/2012 [05:17<30:09,  1.06s/it]
  train:  15%|█▍        | 301/2012 [05:18<30:04,  1.05s/it]
  train:  15%|█▌        | 302/2012 [05:19<30:05,  1.06s/it]
  train:  15%|█▌        | 303/2012 [05:20<30:14,  1.06s/it]
  train:  15%|█▌        | 304/2012 [05:21<30:22,  1.07s/it]
  train:  15%|█▌        | 305/2012 [05:22<30:16,  1.06s/it]
  train:  15%|█▌        | 306/2012 [05:23<30:14,  1.06s/it]
  train:  15%|█▌        | 307/2012 [05:24<30:07,  1.06s/it]
  train:  15%|█▌        | 308/2012 [05:25<30:02,  1.06s/it]
  train:  15%|█▌        | 309/2012 [05:26<30:01,  1.06s/it]
  train:  15%|█▌        | 310/2012 [05:27<29:57,  1.06s/it]
  train:  15%|█▌        | 311/2012 [05:28<29:59,  1.06s/it]
  train:  16%|█▌        | 312/2012 [05:29<30:03,  1.06s/it]
  train:  16%|█▌        | 313/2012 [05:30<29:54,  1.06s/it]
  train:  16%|█▌        | 314/2012 [05:31<29:19,  1.04s/it]
  train:  16%|█▌        | 315/2012 [05:32<29:19,  1.04s/it]
  train:  16%|█▌        | 316/2012 [05:34<29:51,  1.06s/it]
  train:  16%|█▌        | 317/2012 [05:35<30:07,  1.07s/it]
  train:  16%|█▌        | 318/2012 [05:36<30:02,  1.06s/it]
  train:  16%|█▌        | 319/2012 [05:37<30:01,  1.06s/it]
  train:  16%|█▌        | 320/2012 [05:38<29:52,  1.06s/it]
  train:  16%|█▌        | 321/2012 [05:39<29:50,  1.06s/it]
  train:  16%|█▌        | 322/2012 [05:40<29:29,  1.05s/it]
  train:  16%|█▌        | 323/2012 [05:41<29:33,  1.05s/it]
  train:  16%|█▌        | 324/2012 [05:42<29:34,  1.05s/it]
  train:  16%|█▌        | 325/2012 [05:43<29:29,  1.05s/it]
  train:  16%|█▌        | 326/2012 [05:44<29:27,  1.05s/it]
  train:  16%|█▋        | 327/2012 [05:45<29:29,  1.05s/it]
  train:  16%|█▋        | 328/2012 [05:46<29:33,  1.05s/it]
  train:  16%|█▋        | 329/2012 [05:47<29:39,  1.06s/it]
  train:  16%|█▋        | 330/2012 [05:48<29:37,  1.06s/it]
  train:  16%|█▋        | 331/2012 [05:49<29:39,  1.06s/it]
  train:  17%|█▋        | 332/2012 [05:50<29:36,  1.06s/it]
  train:  17%|█▋        | 333/2012 [05:52<29:34,  1.06s/it]
  train:  17%|█▋        | 334/2012 [05:53<29:37,  1.06s/it]
  train:  17%|█▋        | 335/2012 [05:54<29:36,  1.06s/it]
  train:  17%|█▋        | 336/2012 [05:55<29:26,  1.05s/it]
  train:  17%|█▋        | 337/2012 [05:56<29:30,  1.06s/it]
  train:  17%|█▋        | 338/2012 [05:57<29:17,  1.05s/it]
  train:  17%|█▋        | 339/2012 [05:58<29:38,  1.06s/it]
  train:  17%|█▋        | 340/2012 [05:59<29:53,  1.07s/it]
  train:  17%|█▋        | 341/2012 [06:00<29:57,  1.08s/it]
  train:  17%|█▋        | 342/2012 [06:01<29:55,  1.08s/it]
  train:  17%|█▋        | 343/2012 [06:02<29:45,  1.07s/it]
  train:  17%|█▋        | 344/2012 [06:03<29:36,  1.07s/it]
  train:  17%|█▋        | 345/2012 [06:04<29:23,  1.06s/it]
  train:  17%|█▋        | 346/2012 [06:05<29:29,  1.06s/it]
  train:  17%|█▋        | 347/2012 [06:06<29:29,  1.06s/it]
  train:  17%|█▋        | 348/2012 [06:07<29:34,  1.07s/it]
  train:  17%|█▋        | 349/2012 [06:09<29:40,  1.07s/it]
  train:  17%|█▋        | 350/2012 [06:10<29:32,  1.07s/it]
  train:  17%|█▋        | 351/2012 [06:11<29:16,  1.06s/it]
  train:  17%|█▋        | 352/2012 [06:12<29:10,  1.05s/it]
  train:  18%|█▊        | 353/2012 [06:13<29:10,  1.06s/it]
  train:  18%|█▊        | 354/2012 [06:14<29:09,  1.06s/it]
  train:  18%|█▊        | 355/2012 [06:15<29:11,  1.06s/it]
  train:  18%|█▊        | 356/2012 [06:16<29:10,  1.06s/it]
  train:  18%|█▊        | 357/2012 [06:17<29:07,  1.06s/it]
  train:  18%|█▊        | 358/2012 [06:18<28:54,  1.05s/it]
  train:  18%|█▊        | 359/2012 [06:19<28:58,  1.05s/it]
  train:  18%|█▊        | 360/2012 [06:20<29:02,  1.05s/it]
  train:  18%|█▊        | 361/2012 [06:21<29:09,  1.06s/it]
  train:  18%|█▊        | 362/2012 [06:22<29:03,  1.06s/it]
  train:  18%|█▊        | 363/2012 [06:23<29:11,  1.06s/it]
  train:  18%|█▊        | 364/2012 [06:24<29:12,  1.06s/it]
  train:  18%|█▊        | 365/2012 [06:25<29:14,  1.07s/it]
  train:  18%|█▊        | 366/2012 [06:27<29:07,  1.06s/it]
  train:  18%|█▊        | 367/2012 [06:28<28:56,  1.06s/it]
  train:  18%|█▊        | 368/2012 [06:29<29:01,  1.06s/it]
  train:  18%|█▊        | 369/2012 [06:30<29:11,  1.07s/it]
  train:  18%|█▊        | 370/2012 [06:31<29:32,  1.08s/it]
  train:  18%|█▊        | 371/2012 [06:32<29:19,  1.07s/it]
  train:  18%|█▊        | 372/2012 [06:33<29:10,  1.07s/it]
  train:  19%|█▊        | 373/2012 [06:34<29:11,  1.07s/it]
  train:  19%|█▊        | 374/2012 [06:35<29:06,  1.07s/it]
  train:  19%|█▊        | 375/2012 [06:36<28:48,  1.06s/it]
  train:  19%|█▊        | 376/2012 [06:37<28:46,  1.06s/it]
  train:  19%|█▊        | 377/2012 [06:38<28:36,  1.05s/it]
  train:  19%|█▉        | 378/2012 [06:39<28:43,  1.05s/it]
  train:  19%|█▉        | 379/2012 [06:40<28:47,  1.06s/it]
  train:  19%|█▉        | 380/2012 [06:41<28:42,  1.06s/it]
  train:  19%|█▉        | 381/2012 [06:42<28:42,  1.06s/it]
  train:  19%|█▉        | 382/2012 [06:43<28:41,  1.06s/it]
  train:  19%|█▉        | 383/2012 [06:45<28:46,  1.06s/it]
  train:  19%|█▉        | 384/2012 [06:46<28:42,  1.06s/it]
  train:  19%|█▉        | 385/2012 [06:47<28:42,  1.06s/it]
  train:  19%|█▉        | 386/2012 [06:48<28:32,  1.05s/it]
  train:  19%|█▉        | 387/2012 [06:49<28:35,  1.06s/it]
  train:  19%|█▉        | 388/2012 [06:50<28:37,  1.06s/it]
  train:  19%|█▉        | 389/2012 [06:51<28:50,  1.07s/it]
  train:  19%|█▉        | 390/2012 [06:52<28:25,  1.05s/it]
  train:  19%|█▉        | 391/2012 [06:53<28:29,  1.05s/it]
  train:  19%|█▉        | 392/2012 [06:54<28:45,  1.06s/it]
  train:  20%|█▉        | 393/2012 [06:55<28:45,  1.07s/it]
  train:  20%|█▉        | 394/2012 [06:56<28:42,  1.06s/it]
  train:  20%|█▉        | 395/2012 [06:57<28:25,  1.05s/it]
  train:  20%|█▉        | 396/2012 [06:58<28:29,  1.06s/it]
  train:  20%|█▉        | 397/2012 [06:59<28:23,  1.05s/it]
  train:  20%|█▉        | 398/2012 [07:00<28:09,  1.05s/it]
  train:  20%|█▉        | 399/2012 [07:01<28:01,  1.04s/it]
  train:  20%|█▉        | 400/2012 [07:02<27:58,  1.04s/it]
  train:  20%|█▉        | 401/2012 [07:04<28:02,  1.04s/it]
  train:  20%|█▉        | 402/2012 [07:05<28:12,  1.05s/it]
  train:  20%|██        | 403/2012 [07:06<28:05,  1.05s/it]
  train:  20%|██        | 404/2012 [07:07<28:00,  1.04s/it]
  train:  20%|██        | 405/2012 [07:08<28:12,  1.05s/it]
  train:  20%|██        | 406/2012 [07:09<28:05,  1.05s/it]
  train:  20%|██        | 407/2012 [07:10<28:31,  1.07s/it]
  train:  20%|██        | 408/2012 [07:11<28:07,  1.05s/it]
  train:  20%|██        | 409/2012 [07:12<28:09,  1.05s/it]
  train:  20%|██        | 410/2012 [07:13<27:58,  1.05s/it]
  train:  20%|██        | 411/2012 [07:14<28:06,  1.05s/it]
  train:  20%|██        | 412/2012 [07:15<27:51,  1.04s/it]
  train:  21%|██        | 413/2012 [07:16<27:51,  1.05s/it]
  train:  21%|██        | 414/2012 [07:17<27:59,  1.05s/it]
  train:  21%|██        | 415/2012 [07:18<27:45,  1.04s/it]
  train:  21%|██        | 416/2012 [07:19<28:00,  1.05s/it]
  train:  21%|██        | 417/2012 [07:20<28:03,  1.06s/it]
  train:  21%|██        | 418/2012 [07:21<28:05,  1.06s/it]
  train:  21%|██        | 419/2012 [07:22<28:03,  1.06s/it]
  train:  21%|██        | 420/2012 [07:24<28:06,  1.06s/it]
  train:  21%|██        | 421/2012 [07:25<28:12,  1.06s/it]
  train:  21%|██        | 422/2012 [07:26<28:18,  1.07s/it]
  train:  21%|██        | 423/2012 [07:27<28:28,  1.08s/it]
  train:  21%|██        | 424/2012 [07:28<28:25,  1.07s/it]
  train:  21%|██        | 425/2012 [07:29<28:20,  1.07s/it]
  train:  21%|██        | 426/2012 [07:30<28:07,  1.06s/it]
  train:  21%|██        | 427/2012 [07:31<28:12,  1.07s/it]
  train:  21%|██▏       | 428/2012 [07:32<28:12,  1.07s/it]
  train:  21%|██▏       | 429/2012 [07:33<27:59,  1.06s/it]
  train:  21%|██▏       | 430/2012 [07:34<27:41,  1.05s/it]
  train:  21%|██▏       | 431/2012 [07:35<27:46,  1.05s/it]
  train:  21%|██▏       | 432/2012 [07:36<27:55,  1.06s/it]
  train:  22%|██▏       | 433/2012 [07:37<27:54,  1.06s/it]
  train:  22%|██▏       | 434/2012 [07:38<27:51,  1.06s/it]
  train:  22%|██▏       | 435/2012 [07:40<28:02,  1.07s/it]
  train:  22%|██▏       | 436/2012 [07:41<28:06,  1.07s/it]
  train:  22%|██▏       | 437/2012 [07:42<27:56,  1.06s/it]
  train:  22%|██▏       | 438/2012 [07:43<27:55,  1.06s/it]
  train:  22%|██▏       | 439/2012 [07:44<28:01,  1.07s/it]
  train:  22%|██▏       | 440/2012 [07:45<28:09,  1.07s/it]
  train:  22%|██▏       | 441/2012 [07:46<28:11,  1.08s/it]
  train:  22%|██▏       | 442/2012 [07:47<28:02,  1.07s/it]
  train:  22%|██▏       | 443/2012 [07:48<28:03,  1.07s/it]
  train:  22%|██▏       | 444/2012 [07:49<27:55,  1.07s/it]
  train:  22%|██▏       | 445/2012 [07:50<27:46,  1.06s/it]
  train:  22%|██▏       | 446/2012 [07:51<27:39,  1.06s/it]
  train:  22%|██▏       | 447/2012 [07:52<27:45,  1.06s/it]
  train:  22%|██▏       | 448/2012 [07:53<27:31,  1.06s/it]
  train:  22%|██▏       | 449/2012 [07:54<27:33,  1.06s/it]
  train:  22%|██▏       | 450/2012 [07:55<27:39,  1.06s/it]
  train:  22%|██▏       | 451/2012 [07:57<27:33,  1.06s/it]
  train:  22%|██▏       | 452/2012 [07:58<27:32,  1.06s/it]
  train:  23%|██▎       | 453/2012 [07:59<27:31,  1.06s/it]
  train:  23%|██▎       | 454/2012 [08:00<27:34,  1.06s/it]
  train:  23%|██▎       | 455/2012 [08:01<27:22,  1.05s/it]
  train:  23%|██▎       | 456/2012 [08:02<27:23,  1.06s/it]
  train:  23%|██▎       | 457/2012 [08:03<27:26,  1.06s/it]
  train:  23%|██▎       | 458/2012 [08:04<27:26,  1.06s/it]
  train:  23%|██▎       | 459/2012 [08:05<27:29,  1.06s/it]
  train:  23%|██▎       | 460/2012 [08:06<27:27,  1.06s/it]
  train:  23%|██▎       | 461/2012 [08:07<27:16,  1.06s/it]
  train:  23%|██▎       | 462/2012 [08:08<27:22,  1.06s/it]
  train:  23%|██▎       | 463/2012 [08:09<27:04,  1.05s/it]
  train:  23%|██▎       | 464/2012 [08:10<26:56,  1.04s/it]
  train:  23%|██▎       | 465/2012 [08:11<27:05,  1.05s/it]
  train:  23%|██▎       | 466/2012 [08:12<27:10,  1.05s/it]
  train:  23%|██▎       | 467/2012 [08:13<27:13,  1.06s/it]
  train:  23%|██▎       | 468/2012 [08:15<27:21,  1.06s/it]
  train:  23%|██▎       | 469/2012 [08:16<27:10,  1.06s/it]
  train:  23%|██▎       | 470/2012 [08:17<27:15,  1.06s/it]
  train:  23%|██▎       | 471/2012 [08:18<27:16,  1.06s/it]
  train:  23%|██▎       | 472/2012 [08:19<27:26,  1.07s/it]
  train:  24%|██▎       | 473/2012 [08:20<27:29,  1.07s/it]
  train:  24%|██▎       | 474/2012 [08:21<27:32,  1.07s/it]
  train:  24%|██▎       | 475/2012 [08:22<27:23,  1.07s/it]
  train:  24%|██▎       | 476/2012 [08:23<27:11,  1.06s/it]
  train:  24%|██▎       | 477/2012 [08:24<27:03,  1.06s/it]
  train:  24%|██▍       | 478/2012 [08:25<27:00,  1.06s/it]
  train:  24%|██▍       | 479/2012 [08:26<26:59,  1.06s/it]
  train:  24%|██▍       | 480/2012 [08:27<26:50,  1.05s/it]
  train:  24%|██▍       | 481/2012 [08:28<27:05,  1.06s/it]
  train:  24%|██▍       | 482/2012 [08:29<27:03,  1.06s/it]
  train:  24%|██▍       | 483/2012 [08:30<26:57,  1.06s/it]
  train:  24%|██▍       | 484/2012 [08:31<26:54,  1.06s/it]
  train:  24%|██▍       | 485/2012 [08:33<26:59,  1.06s/it]
  train:  24%|██▍       | 486/2012 [08:34<27:06,  1.07s/it]
  train:  24%|██▍       | 487/2012 [08:35<27:02,  1.06s/it]
  train:  24%|██▍       | 488/2012 [08:36<27:03,  1.07s/it]
  train:  24%|██▍       | 489/2012 [08:37<27:05,  1.07s/it]
  train:  24%|██▍       | 490/2012 [08:38<27:00,  1.06s/it]
  train:  24%|██▍       | 491/2012 [08:39<26:51,  1.06s/it]
  train:  24%|██▍       | 492/2012 [08:40<26:51,  1.06s/it]
  train:  25%|██▍       | 493/2012 [08:41<26:34,  1.05s/it]
  train:  25%|██▍       | 494/2012 [08:42<26:26,  1.05s/it]
  train:  25%|██▍       | 495/2012 [08:43<26:28,  1.05s/it]
  train:  25%|██▍       | 496/2012 [08:44<26:41,  1.06s/it]
  train:  25%|██▍       | 497/2012 [08:45<26:48,  1.06s/it]
  train:  25%|██▍       | 498/2012 [08:46<26:42,  1.06s/it]
  train:  25%|██▍       | 499/2012 [08:47<26:33,  1.05s/it]
  train:  25%|██▍       | 500/2012 [08:48<26:46,  1.06s/it]
  train:  25%|██▍       | 501/2012 [08:50<26:44,  1.06s/it]
  train:  25%|██▍       | 502/2012 [08:51<26:43,  1.06s/it]
  train:  25%|██▌       | 503/2012 [08:52<26:45,  1.06s/it]
  train:  25%|██▌       | 504/2012 [08:53<26:37,  1.06s/it]
  train:  25%|██▌       | 505/2012 [08:54<26:24,  1.05s/it]
  train:  25%|██▌       | 506/2012 [08:55<26:26,  1.05s/it]
  train:  25%|██▌       | 507/2012 [08:56<26:17,  1.05s/it]
  train:  25%|██▌       | 508/2012 [08:57<26:15,  1.05s/it]
  train:  25%|██▌       | 509/2012 [08:58<26:30,  1.06s/it]
  train:  25%|██▌       | 510/2012 [08:59<26:35,  1.06s/it]
  train:  25%|██▌       | 511/2012 [09:00<26:25,  1.06s/it]
  train:  25%|██▌       | 512/2012 [09:01<26:30,  1.06s/it]
  train:  25%|██▌       | 513/2012 [09:02<26:37,  1.07s/it]
  train:  26%|██▌       | 514/2012 [09:03<26:30,  1.06s/it]
  train:  26%|██▌       | 515/2012 [09:04<26:14,  1.05s/it]
  train:  26%|██▌       | 516/2012 [09:05<25:35,  1.03s/it]
  train:  26%|██▌       | 517/2012 [09:06<25:36,  1.03s/it]
  train:  26%|██▌       | 518/2012 [09:07<26:03,  1.05s/it]
  train:  26%|██▌       | 519/2012 [09:08<26:10,  1.05s/it]
  train:  26%|██▌       | 520/2012 [09:10<26:15,  1.06s/it]
  train:  26%|██▌       | 521/2012 [09:11<26:05,  1.05s/it]
  train:  26%|██▌       | 522/2012 [09:12<26:09,  1.05s/it]
  train:  26%|██▌       | 523/2012 [09:13<26:03,  1.05s/it]
  train:  26%|██▌       | 524/2012 [09:14<26:11,  1.06s/it]
  train:  26%|██▌       | 525/2012 [09:15<26:18,  1.06s/it]
  train:  26%|██▌       | 526/2012 [09:16<26:25,  1.07s/it]
  train:  26%|██▌       | 527/2012 [09:17<26:22,  1.07s/it]
  train:  26%|██▌       | 528/2012 [09:18<26:19,  1.06s/it]
  train:  26%|██▋       | 529/2012 [09:19<26:13,  1.06s/it]
  train:  26%|██▋       | 530/2012 [09:20<26:24,  1.07s/it]
  train:  26%|██▋       | 531/2012 [09:21<26:23,  1.07s/it]
  train:  26%|██▋       | 532/2012 [09:22<26:39,  1.08s/it]
  train:  26%|██▋       | 533/2012 [09:23<26:07,  1.06s/it]
  train:  27%|██▋       | 534/2012 [09:24<26:11,  1.06s/it]
  train:  27%|██▋       | 535/2012 [09:25<26:21,  1.07s/it]
  train:  27%|██▋       | 536/2012 [09:27<26:18,  1.07s/it]
  train:  27%|██▋       | 537/2012 [09:28<26:10,  1.06s/it]
  train:  27%|██▋       | 538/2012 [09:29<26:10,  1.07s/it]
  train:  27%|██▋       | 539/2012 [09:30<26:15,  1.07s/it]
  train:  27%|██▋       | 540/2012 [09:31<26:32,  1.08s/it]
  train:  27%|██▋       | 541/2012 [09:32<26:08,  1.07s/it]
  train:  27%|██▋       | 542/2012 [09:33<25:57,  1.06s/it]
  train:  27%|██▋       | 543/2012 [09:34<25:56,  1.06s/it]
  train:  27%|██▋       | 544/2012 [09:35<25:47,  1.05s/it]
  train:  27%|██▋       | 545/2012 [09:36<25:41,  1.05s/it]
  train:  27%|██▋       | 546/2012 [09:37<25:08,  1.03s/it]
  train:  27%|██▋       | 547/2012 [09:38<24:28,  1.00s/it]
  train:  27%|██▋       | 548/2012 [09:39<23:03,  1.06it/s]
  train:  27%|██▋       | 549/2012 [09:40<21:37,  1.13it/s]
  train:  27%|██▋       | 550/2012 [09:40<20:22,  1.20it/s]
  train:  27%|██▋       | 551/2012 [09:41<19:33,  1.25it/s]
  train:  27%|██▋       | 552/2012 [09:42<19:07,  1.27it/s]
  train:  27%|██▋       | 553/2012 [09:43<19:00,  1.28it/s]
  train:  28%|██▊       | 554/2012 [09:43<18:59,  1.28it/s]
  train:  28%|██▊       | 555/2012 [09:44<19:00,  1.28it/s]
  train:  28%|██▊       | 556/2012 [09:45<19:09,  1.27it/s]
  train:  28%|██▊       | 557/2012 [09:46<18:59,  1.28it/s]
  train:  28%|██▊       | 558/2012 [09:46<18:45,  1.29it/s]
  train:  28%|██▊       | 559/2012 [09:47<18:31,  1.31it/s]
  train:  28%|██▊       | 560/2012 [09:48<18:23,  1.32it/s]
  train:  28%|██▊       | 561/2012 [09:49<18:18,  1.32it/s]
  train:  28%|██▊       | 562/2012 [09:49<18:15,  1.32it/s]
  train:  28%|██▊       | 563/2012 [09:50<18:15,  1.32it/s]
  train:  28%|██▊       | 564/2012 [09:51<18:14,  1.32it/s]
  train:  28%|██▊       | 565/2012 [09:52<18:14,  1.32it/s]
  train:  28%|██▊       | 566/2012 [09:52<18:14,  1.32it/s]
  train:  28%|██▊       | 567/2012 [09:53<18:42,  1.29it/s]
  train:  28%|██▊       | 568/2012 [09:54<20:58,  1.15it/s]
  train:  28%|██▊       | 569/2012 [09:56<23:12,  1.04it/s]
  train:  28%|██▊       | 570/2012 [09:57<23:31,  1.02it/s]
  train:  28%|██▊       | 571/2012 [09:57<22:28,  1.07it/s]
  train:  28%|██▊       | 572/2012 [09:58<20:57,  1.14it/s]
  train:  28%|██▊       | 573/2012 [09:59<19:40,  1.22it/s]
  train:  29%|██▊       | 574/2012 [10:00<18:51,  1.27it/s]
  train:  29%|██▊       | 575/2012 [10:00<18:32,  1.29it/s]
  train:  29%|██▊       | 576/2012 [10:01<18:30,  1.29it/s]
  train:  29%|██▊       | 577/2012 [10:02<18:37,  1.28it/s]
  train:  29%|██▊       | 578/2012 [10:03<18:36,  1.28it/s]
  train:  29%|██▉       | 579/2012 [10:03<18:29,  1.29it/s]
  train:  29%|██▉       | 580/2012 [10:04<18:21,  1.30it/s]
  train:  29%|██▉       | 581/2012 [10:05<18:13,  1.31it/s]
  train:  29%|██▉       | 582/2012 [10:06<18:05,  1.32it/s]
  train:  29%|██▉       | 583/2012 [10:06<18:00,  1.32it/s]
  train:  29%|██▉       | 584/2012 [10:07<18:02,  1.32it/s]
  train:  29%|██▉       | 585/2012 [10:08<18:02,  1.32it/s]
  train:  29%|██▉       | 586/2012 [10:09<18:03,  1.32it/s]
  train:  29%|██▉       | 587/2012 [10:09<18:01,  1.32it/s]
  train:  29%|██▉       | 588/2012 [10:10<19:13,  1.23it/s]
  train:  29%|██▉       | 589/2012 [10:12<22:00,  1.08it/s]
  train:  29%|██▉       | 590/2012 [10:13<23:29,  1.01it/s]
  train:  29%|██▉       | 591/2012 [10:14<22:40,  1.04it/s]
  train:  29%|██▉       | 592/2012 [10:14<21:13,  1.12it/s]
  train:  29%|██▉       | 593/2012 [10:15<19:50,  1.19it/s]
  train:  30%|██▉       | 594/2012 [10:16<18:49,  1.26it/s]
  train:  30%|██▉       | 595/2012 [10:16<18:20,  1.29it/s]
  train:  30%|██▉       | 596/2012 [10:17<18:13,  1.29it/s]
  train:  30%|██▉       | 597/2012 [10:18<18:16,  1.29it/s]
  train:  30%|██▉       | 598/2012 [10:19<18:23,  1.28it/s]
  train:  30%|██▉       | 599/2012 [10:20<18:23,  1.28it/s]
  train:  30%|██▉       | 600/2012 [10:20<18:13,  1.29it/s]
  train:  30%|██▉       | 601/2012 [10:21<18:01,  1.30it/s]
